theta1,theta2,theta3,cluster
66.26037472080712,57.74057994998724,119.39715962001416,54
64.32634491139127,120.82194868890616,73.50465663152212,43
67.13988282098346,91.07135041059816,107.6672508963876,59
102.74710351575516,57.35485311383719,119.31234937973092,51
123.7135441200398,80.2053446306159,70.09041973499755,33
108.65771505329708,57.71855373942571,103.02939909054186,51
75.93932701414171,83.98084910975905,118.71243531697635,6
54.714676940427815,125.9412804479316,102.40613656547444,23
79.94838353529849,102.73320795704848,111.783740351481,49
119.95426717176362,108.10704113739844,58.90265324113206,3
83.00563416813877,79.10766107497481,88.49388823773204,2
52.78545290856381,44.05002536187588,101.8674161449711,46
64.03539592521581,98.79771261696432,91.5413114478302,18
79.83341217150993,116.54860561248748,117.39890880977092,23
116.66340876879936,68.22343334580415,115.80821507033026,1
103.18828165961678,60.173523832724086,86.21185600708216,21
94.553971806854,53.53300520626347,62.98562676541417,22
53.72067934391403,67.84911004983903,76.21090475313787,53
96.45203361028884,72.9799753198392,83.0643978609553,21
117.00988189217048,56.732370173933866,69.85710710142313,16
105.88467840810188,87.22439310353579,52.44560445756164,44
114.19562364298126,60.04081490951859,70.28838922891043,16
69.19229213887844,71.19976931137678,72.277827256101,37
74.81875057079051,46.05007594822346,74.16228938868622,35
55.85221430344525,91.91178832384276,71.61339506368707,9
88.70100392493318,64.21630160453017,112.90057010895264,58
118.36380177770634,70.26576210880484,86.30451952050072,7
112.85615004281745,77.88226168090206,61.05193688845531,44
69.83412264170823,59.078116969383,119.0821885915804,54
95.51835055736692,82.04543091392455,103.52665868173143,49
117.5040616434076,64.01863930899438,114.2793228767891,1
58.798023436830285,79.21052202480247,117.28085288044646,6
79.09288075808576,49.47423230182161,69.45838611323327,57
70.90247331470962,67.7161729819014,66.88156847519909,15
56.16049051608304,82.55056397305518,127.44740880821796,6
104.32110671331414,132.1017589122469,72.67804206475722,41
113.6775945259733,117.90660134936572,125.50133845412498,5
88.31880625801836,117.02182979930149,106.93175660278914,20
58.43521336242932,53.618042084026655,110.53931068772958,46
55.41901558489272,74.7203984907663,81.50102389914,32
116.26170446309898,89.69644592038385,69.93267760944292,38
61.20634539677552,76.74601450244961,128.38577984205753,6
87.89211292399305,65.43281570796753,83.2499582532817,2
113.3832436229853,79.35515286187578,56.17419607098369,44
92.42565549180536,57.16080730570162,115.50661671799728,51
105.64141107442924,118.03126908473769,67.27381062054943,41
123.64168590129329,86.35105401497016,123.71847116697874,30
102.16018697283648,62.69095284491037,91.85600374746258,21
118.83688460224926,67.67853161044847,80.11012316283048,7
59.3756428610868,99.41021558561876,74.0645541170053,9
135.41075325478587,125.71770238533868,66.28737153776298,3
113.24140786906904,104.58547631641432,111.3983076726943,39
122.33284831021666,55.25757769400976,81.69110529417826,16
89.62007615320913,78.9137214835017,49.9834576008579,50
45.62729384041849,85.95805068941645,113.78481401616465,59
109.18922441502022,98.58502544128471,111.90730506250785,30
109.98771566846334,128.70319368440627,140.19068203750496,36
122.43533297995748,81.98387777060456,83.31147290367348,19
111.84499242361258,54.301733765498426,56.29639457141823,17
71.57022986618732,81.61498006328607,78.77071381076766,32
118.2406854276934,52.208794777340856,123.46974586761868,47
131.39610496526495,86.51165248764265,88.0868652886277,19
119.24300725329094,124.74925071503652,63.00965544738874,41
78.94632877272322,108.05463189849952,60.694208512917214,56
54.46396776414869,106.59969796362402,82.34716102583471,9
113.53863614664596,65.47258506956011,129.0542906771075,1
96.8480048189806,100.20344273297074,71.77871920039266,31
57.18337246155157,121.336842439665,122.6410332419906,23
103.152567333818,103.99421337389695,79.6062334516465,27
112.08003590892196,84.36842250421945,84.48111430882136,7
54.2842395509639,107.35295395525262,109.48787248300954,4
93.70765412908598,68.87103740457897,91.92664832442944,21
118.7261099890438,76.29353275323497,63.59527405554528,33
118.96475198555665,52.086519032095545,127.24391181681388,47
53.92017475997667,124.84014138963838,97.00853414696236,4
83.61049670028893,102.81984084629306,106.32615330291726,49
106.5443045693604,123.71106336586728,107.81196993380702,10
119.98201292051894,111.85776050427486,117.45078047354264,5
66.71861519691927,117.102234848632,103.48844180573566,4
58.28200899147076,64.34334033971047,117.42577231190396,26
55.29126382275854,76.70061419694174,94.3247037421245,32
92.61725654436847,61.13419552371487,72.58077138769674,2
101.20325255229572,72.2345483091785,89.77077684077794,21
63.10546239271783,133.29821635390954,55.88184555940833,0
50.8300033210781,83.02473741574185,124.05248812115418,6
55.7574541786642,85.84295607221821,58.47538674002761,55
54.03701766468341,53.39501529459256,82.48356890062813,53
95.32057544100374,74.06579558710156,70.9089230048944,2
127.2726065862168,64.13630331928975,87.47198950689682,24
85.61024613925389,74.45944898666335,68.14921744974761,37
52.5036382169154,73.7901832524681,65.46871397137369,29
77.30192127882863,60.63910722226741,56.24192712396484,57
62.47001696137431,62.719075750045526,81.07476200127608,12
64.27121120801012,73.43270347788315,124.41697766348412,6
61.52657311364851,104.4679637680362,116.48924758584972,28
64.05067559137575,127.77675838839971,69.85312194597971,0
56.29398662635723,92.71565363981972,46.88519782801202,25
71.72226066209781,55.47826895252721,71.82488231451396,15
62.05838078522566,51.45883381886232,69.58261915147764,35
50.02605005438417,71.13459501947725,101.67098911720026,26
89.14248039702377,59.8307848327612,123.7148077452804,58
118.91084655665868,77.25831143627413,85.16070555334984,7
74.82274483799722,119.4932078916562,55.024733949130045,56
56.67432462492008,113.40242317793285,105.71342116789562,4
95.38954804616534,119.23570259147856,108.1899289016808,20
116.64802702618394,103.44928978735972,128.08943169697986,5
64.06249698651227,118.01762758680472,110.32137892957785,23
57.40002402198383,56.44828374945574,106.61114297393016,46
65.36744368684654,80.6459617994791,61.623839188014045,29
75.15960872522385,95.5369883425768,71.3827834121342,52
69.92739747629524,137.88939292092851,96.66384578898872,23
99.3650907742472,116.62416043980566,108.10009455204636,10
65.08216992769192,98.82208041583728,63.81199691502356,25
64.73329074538809,76.82945130116914,80.25115853402981,32
61.92260136054608,68.89922263081147,102.94091434324696,26
59.73423690266228,83.4253225042329,107.64563143540836,59
100.2605906746806,88.80140566493726,113.97225146371272,49
123.43150897859704,92.18780898254468,80.36021389515584,19
94.96964325222768,108.24295991947922,66.01100889010641,42
63.12291547804278,122.94945898182968,107.63243937853058,23
82.43826813442034,129.37298013234513,97.40272411375032,20
117.046923692262,72.85270262339549,59.45653495348717,44
99.09454244425274,73.65506364897364,61.49491748213296,44
56.20027205603484,62.167393522997166,67.50996669159092,53
61.74445011709225,103.19219023575003,75.54221182393512,9
79.39770419540865,89.61121514555622,107.80270116693951,49
58.02404155604377,108.43487686931608,93.75187280220038,4
51.16989151091302,117.2839224506346,57.7131044170859,34
55.38311979218123,67.47803011487748,132.4795440689533,6
63.48116559195963,87.71867732789248,66.73188985939694,55
64.20905991445888,63.49998615745139,76.01878934290974,12
75.63679332696489,58.16297282970132,65.34978889249474,57
87.63113728968766,67.87003619753926,56.064693560193525,57
112.89107939366548,49.656830042859184,78.53713630230278,16
107.04807695238864,87.29032587992062,58.67735978683988,44
119.37887505720931,70.86976079603528,97.25259803696495,48
85.7606523731367,75.510063311909,116.03139345235998,58
129.21874978220188,67.46585946458077,63.16502441301141,33
105.64918701838022,61.23502167102622,66.8736684229694,22
112.64109444340532,81.74472808031065,65.75996469213413,44
127.46939291035125,91.35230316766268,93.083934068235,19
99.241855122517,98.14815519709764,119.56461822726604,49
104.1985094444634,122.44920519884322,102.64826553732264,10
111.12457298187918,125.46517355134682,128.5491623173813,36
121.90185375047676,105.57621573265672,106.46145347238696,39
128.41467954141442,103.74109266542844,111.75496668145134,5
112.05421504249048,113.02740755123752,113.62119686721636,10
107.39605428439351,118.62135432994826,113.61559255590932,10
109.6720437048502,102.63681214382449,109.809148300161,39
118.54997216428508,94.73777649768356,116.38778638713886,30
129.5117941751332,85.11098124751008,100.8468615981148,48
103.06583817099862,133.4311330795692,65.94046568120265,41
118.14476728647784,99.67992724327137,71.24845300670891,19
82.99918581703969,97.25220894152253,42.594950297623946,50
69.0983648981903,121.17586315303204,68.89163694148776,0
68.29451361444767,110.6930900625605,69.83086768505026,56
63.7202620315296,95.10550092249224,120.69945275365824,28
68.1756127365147,131.53777486097536,104.03418349165824,23
68.12156064847841,88.54257652387976,118.29229433918532,6
73.52784479771606,77.79276915398624,67.5787040121136,37
65.76492815280064,68.36455735737869,54.69331134165282,45
69.28925765894503,62.88556043362681,72.07118819020097,15
58.445046787170895,86.96907567715374,88.1441626364923,32
67.4711182912377,122.820920343519,92.74774194227444,43
82.51406418039912,118.30590352897931,69.87875449821846,42
48.823931383689526,114.8431826762804,69.37671120425138,34
52.85366227797109,116.55177712317526,68.03465205150334,34
74.30946905982675,117.57541850130028,69.17770347199567,56
64.22205834240877,131.41039520164557,114.86663021627756,23
72.70555428491272,119.90220279196669,110.50855722817718,23
56.54960366780023,96.92054165145224,104.71763819277032,59
78.58049372640538,109.11600281092883,128.5334343246335,28
70.89747296994814,121.83127711389366,104.07533677938363,23
55.20328559867864,104.025453460842,123.7083015636544,28
63.351082287804815,132.43749608417144,119.77100453382904,23
58.29993388030246,111.02739630453564,118.5010841570009,28
70.42285046390916,110.79236581641408,86.58979050107686,18
71.79908983863375,114.03853024000578,59.81685930080473,56
63.000472862895954,95.30180913060296,63.67659089821776,25
68.29435872158066,113.65520447598578,72.98904670054523,56
74.75575782292431,127.36709540920592,111.81759394307558,23
70.45073964030506,113.29208003533998,108.99152165224297,23
81.29616180607721,120.52095502201014,96.8714632473716,20
77.67771887818391,118.1666231674688,106.53197023051229,20
71.88211843798504,111.49089721749796,77.41223489412108,18
54.60845675769389,115.48921251339026,54.976698453028,34
56.08498424533007,96.44106750890242,64.9516212702417,9
86.1834593419596,66.48572626948567,73.18687105488452,2
68.99718651804103,67.88645015094073,50.705857483702594,45
55.19407810636451,59.85240403300895,71.42095368453107,53
83.14827994082549,56.59304233725825,93.35018815954092,21
108.05344423544828,68.88928575393419,72.68391930022194,7
119.43458744284663,58.82650192884237,57.96205811694284,17
82.45159484145644,69.86854479266931,73.59302580683473,2
65.40561682097615,64.56984017577041,110.7574541289547,26
57.35263822772787,48.03506594670059,125.17974204551128,54
70.79818765546801,60.37332108918279,121.2933163287502,54
54.97492806288714,75.95052268813083,102.07958414949633,26
58.2259106035869,57.05075196927826,80.78845787293426,53
65.19249576812135,70.35287017358532,51.74003540289805,45
68.2972800864604,49.779274720185335,57.83003556883577,35
55.36604871113963,118.3229897226282,111.52689904596394,23
99.1044814779574,121.63356709606738,111.8429377880676,10
132.042772618184,108.52847672261788,94.01254547121071,13
113.25183500801866,88.78432200685772,64.04249710282849,38
108.11128691459471,59.7929492211007,71.92904506510901,16
61.02303235513528,92.45184612509377,60.50221344668939,25
106.50981811064791,61.71956557976138,62.82725830405443,22
109.07063440793311,84.68622663187581,61.79589558634977,44
107.61667980510788,89.68015077943363,96.71856374588305,39
111.97741594713877,125.98671646970377,74.56847244770691,41
105.35141334882626,108.16895114631689,85.74262648297108,27
102.16604120041016,97.14037806734667,65.82330087437548,31
66.06063346535429,105.13147944918514,72.09789951120909,9
64.21071883526098,84.88879159640054,69.96125968519264,55
62.27098539081084,55.145717482368,76.10494544180041,12
59.55759949314897,63.60401279650165,55.12371248302008,45
59.19047132987648,61.40135391468301,85.95622636674004,40
67.8665786091173,67.45218512105082,66.1554073339435,15
41.22214583155848,77.26119569764667,71.34524661820099,55
60.33567222379445,62.43067944040355,65.16216192593365,15
48.11182634823132,90.7342872750403,58.97608049661021,55
60.20080824661424,90.3948314099481,74.21646547198945,9
68.05818725552868,64.84896847715123,58.675573769934445,45
59.96821531844728,68.92104541879533,61.19271491237895,29
69.76252414706794,67.24176537475194,66.80290600565336,15
75.08492828112156,64.56617410570695,63.85302896792595,15
62.19081137174479,75.349934081761,61.3344676208914,29
66.18918415553581,55.795472870388586,67.12233872452663,35
72.91734778275409,62.92748583040902,83.02501079031092,12
53.65875908081868,64.88500105585639,45.95993991032684,8
67.89664342088777,67.58669075676438,54.13364720129015,45
82.81413953933705,67.9418532245823,56.25788804163887,57
62.03109100229892,57.49931489073249,74.91799037510972,53
62.22936790052263,63.83043960905848,58.71238557319087,45
63.05198440168037,65.6723974712808,90.0482243686122,40
69.87135743583326,65.51822815151486,109.01508221498052,11
63.32962788814121,86.68718967224055,120.6981229188133,6
75.78409639010356,60.599706126144426,112.61064671605736,11
73.92666123837301,75.99459373551495,103.8181391891056,11
67.0848723209446,47.9753247864185,115.57834278216724,54
69.6796475931535,67.54572023919788,97.58409670957194,40
54.5032133807945,63.761653884151976,128.735178618046,54
57.63416382222043,80.18584720135308,109.67589809182148,59
69.42202124571564,79.68598599319604,116.49903108248922,6
59.97907477422645,67.41251902952493,102.02893931416398,26
63.680250564541886,64.06752693807063,89.2326114241161,40
58.43355176301941,70.05418614807282,124.81238146449525,6
69.72414565702437,62.75743791138705,113.38766185678618,11
66.97181385609139,76.84782078215471,74.98490010873728,37
67.74848842118921,55.0830705140032,83.54859272167627,12
76.54202010177247,70.21936765570847,62.419339519648965,37
67.53448451341752,73.6112342213583,90.5939779984667,40
46.42096404156707,72.03003750885128,78.0887407869095,53
52.79328817593439,54.48223854435457,68.89323557456987,53
65.05995178490053,64.42989121579295,93.1472258269149,40
59.45060909802943,59.31831940877044,96.77821183913896,46
66.17145982732788,80.7933460320596,104.59972849635558,59
68.48264106896305,70.19794045243117,91.25777844136046,40
70.69819256497946,49.88272028424856,111.33989062014912,54
70.59570312276432,79.09682766854768,122.36792296127732,6
60.29159105340177,70.82730101933619,117.25625073209876,6
55.71916272331579,69.03397059725472,100.52579953585511,26
68.14210301552868,68.83707897846838,117.57839357645796,6
59.18178860473419,95.2157898295001,105.78846201092044,59
71.39716389169311,53.13511274098753,125.87697303858668,54
57.35151909023504,64.32375960479698,117.42504346065232,26
63.2170999900469,77.06807886049613,112.3856190448264,6
75.58854349798504,86.13085806634211,104.67469972530004,59
52.8964073414279,106.03155167260856,95.33067324351634,4
74.60780620462127,128.56528965502125,113.43928701699252,23
65.5540053603853,102.36828137430786,128.28284768009772,28
63.15820305437534,101.12555669497472,73.54328584095903,9
53.40216475365499,72.5015401552247,65.3050261906127,29
56.65143087429033,60.7394497966999,64.77286374841073,53
87.27050007026811,70.84932734659223,72.70101278189087,2
50.23279713678593,78.70922636650045,94.93148111489698,32
56.66354896978621,56.32392819913225,64.03624838384103,35
60.0523707221155,88.39379801773006,72.79596682357939,9
66.68413784828621,65.96285639722282,76.94777795034567,12
48.525139437552426,50.67696585078145,56.44444922445055,8
48.5221628170498,55.65085709399966,59.58693952547837,8
55.83666608679887,71.20614999887115,85.1533948340219,40
65.4198610525511,65.60067921328162,117.05350128034114,26
58.70802182133098,78.51517691669923,77.84788272906248,32
55.09889923348274,56.2064238224142,54.59118998838555,8
70.34511796353392,53.67471635597886,63.76019106720561,35
64.440343010441,73.66060006446057,69.51263999048366,29
77.4018331284076,92.3776154963878,57.75903535723809,52
55.7194299726245,122.7260969315852,57.83748242913379,34
51.27403359111044,130.1090657164872,55.55113119510332,34
63.20843719299382,137.2826143731711,65.10538445126151,0
60.53460939369074,114.15548997226892,56.242006584257226,34
60.12873833802903,96.03122440212816,64.6295624462653,9
67.20257352874698,52.44906685752625,60.52614159321767,35
58.96646860914168,71.39433849448713,72.15259715952284,29
82.86008901089842,71.98883255811435,67.95478541184909,37
75.35187037610746,88.35907655443525,58.42978642529256,52
118.32147439447888,80.61016215693085,70.95484968575293,7
105.8813701196104,81.94251004349168,61.05812975335352,44
108.267749111576,71.22997968485693,75.54291690060255,7
98.8364953313489,74.57672512694016,63.458282398508814,44
105.202403276434,50.64817886058811,68.64993136102032,22
124.379530197984,59.993902375412105,67.391604437316,17
118.0462843803235,61.21471329815412,74.9758331580644,16
132.74609329654987,65.91458338365858,58.04326509319959,33
119.13653880333776,79.44753003472667,52.68689325094891,38
115.99210037147522,56.84377597568072,63.53296043942111,17
123.10436936936614,57.91855121661975,74.23435889477948,16
118.80038347596476,62.82779541320926,89.51736315211723,24
134.74955049947002,68.8227337308551,67.01783391307254,33
102.15226816455989,68.58872912066097,66.19773912623563,22
112.02413918833528,61.98602783021141,62.95880576966034,17
120.51782697602955,69.25779893503588,59.25264902569472,33
117.16466875078052,68.67783315028585,70.20743647120571,33
121.2433581460644,62.98690324320712,68.74400632835838,33
128.0236922225114,78.71203545604108,57.37269524856382,33
117.46936885595636,80.9744042240809,65.1119078278227,38
114.90925177366904,60.05494454085608,49.936091749965925,17
113.0512176381954,62.49180198923481,77.70873300609612,16
110.06108662997508,76.30254265993197,64.35552064131004,44
102.1370766096429,75.56183331741514,78.30909582715614,7
93.44973749793328,57.01777728412561,68.18488719107592,22
51.29179073415117,82.45924304960175,81.03855534852877,32
78.30456305839101,63.34727173389802,68.14237878122604,57
76.56031605353152,101.00148882010564,68.18300960588797,52
69.86066675678349,100.75021878543302,93.29915850884116,18
136.85042481491718,64.21739791228973,104.0390774051596,24
60.17493337749061,65.14987106111967,65.88739263497214,29
63.156528676206754,44.06809890970296,70.27565677627547,35
58.50512190178606,96.5551090350164,73.26453857455957,9
70.69921394445856,111.40978445864336,88.05895917998333,18
62.56845909075628,108.93006548101162,104.23432830131571,4
53.99334693992032,53.58199014658511,108.44691916793909,46
52.321005473078365,78.48205149421831,79.7167506634372,32
62.34541860015701,57.37664814241432,63.44858837978578,35
62.56962642086374,57.18410401329178,79.12130655951123,12
124.4747533432573,70.37766509045309,65.40209001136493,33
97.39780351460932,77.90618040254328,85.10072700097858,21
90.36674958066412,59.67863434408108,71.50189576551703,2
93.99032325877376,58.23998904039097,65.73001136075162,22
44.286464195203294,84.40780816201165,75.65579411405602,55
60.27830693895412,43.96040628174114,63.75030673119164,35
82.52952559425556,69.32226784031663,73.63012173424086,2
76.81238059165831,69.94786730798069,76.01546492404545,37
80.45238573021108,60.59507341638388,60.54086441999671,57
73.25996350751291,67.39160411220873,58.97516457126396,45
53.56806602279063,73.09039281666784,76.91906873839359,29
64.0250522891899,49.69898200951799,76.98798349965664,12
57.25678844150863,86.70686310467534,71.77495218525836,55
62.54762564263127,84.65562307419893,87.89477510150466,32
73.35882899596851,61.8512065052491,113.96799444960432,11
73.85444149698445,83.51253601725536,65.58348302902881,37
74.5286874924478,81.57913704785709,48.726261591309566,50
78.61902418766287,54.50054853551237,54.60082413003892,57
99.0910641129037,67.77981089661465,76.59110366465849,2
136.69203406281085,63.85250654132655,74.10962349056622,33
121.52302190598613,83.82328533243182,65.47309062488316,38
121.746764582135,51.44685017413153,64.42633319012424,17
123.6802762882819,75.05312062657251,74.33740636710417,33
105.73913272141267,60.82565621015301,76.48016377466416,16
118.6399001745358,69.62274536030783,54.9485270717944,17
111.41674265421706,72.05916594088404,62.08209598221993,44
114.13681073179868,73.86403941335814,69.30449696337288,7
120.70742429836471,61.10483068380336,72.26523418263545,16
120.88485616486008,75.32967514536321,65.94107336917072,33
114.0538623705475,58.158393657992136,76.56384589070045,16
102.32362839589727,65.24294137398174,91.5033080599822,21
123.29243210465046,66.8969803740011,67.16172196791359,33
101.1765478970666,58.006456181174215,63.509741525516766,22
101.06266467056128,73.71472578981455,70.40913600774714,7
133.9702092268595,50.415890206256535,97.37648752151853,24
124.91165151424111,69.30621774848628,65.24499547905414,33
97.3274658683302,49.59615840440568,73.44147138552478,22
66.26820738254033,71.28757381383988,59.42811233648035,45
72.64719107318133,47.68442552557021,62.51061022054746,35
72.15877030895014,67.1831323747783,54.88935688606985,45
49.79250630549906,64.44353762433005,60.06838113670463,8
74.50193863668125,74.32754473493485,59.75933543317279,37
53.69966036358792,64.33690898457697,58.36528439571782,8
75.95838319533601,68.73499652270964,71.24154619628955,37
65.35174144959156,56.074917208460455,115.29493515982016,54
84.1163945399253,75.66808387380613,111.0638096766003,58
92.55646685246026,106.62157117076352,126.51888105728032,49
121.5867657663491,120.75850374576927,94.9075887831804,13
104.00668202753756,114.80683997336008,104.61081429678832,10
119.38246574535022,61.63376332070048,118.6391332213159,47
81.42301402564347,81.70146964735204,81.3074446506486,37
67.05540565873967,51.20696928541213,64.64177858713542,35
59.16320871763401,65.61641588786176,75.55217949423407,53
87.34321256142869,61.011359011150695,119.01771722927997,58
68.76606570915311,116.03737799847272,76.02186801700306,43
114.92795586724594,47.79755670026188,80.7967024901172,16
125.34349598996828,61.0205513802872,63.1529786475821,17
128.79022884579427,66.76999565242863,79.17035935503887,33
94.4184718760531,54.49519430927961,119.48080610826466,51
72.58077082539529,78.26146099833082,111.62082602979687,6
95.02244344451202,66.00173340915003,108.53649077021754,51
74.8819684038532,63.27487422046452,111.52453112110572,11
86.83024082835234,50.64219111015011,108.29229447145865,51
90.34093104212587,66.52797399751748,106.37154067715431,58
