theta1,theta2,theta3,cluster
84.19376670476606,65.90418212930008,112.08760884787166,58
55.06354698724139,62.914190181700974,118.5257497472582,26
62.86258033885499,65.73893861940833,92.27980991620394,40
79.66952787623714,65.76776322590405,87.91506093227063,2
128.5132113796362,64.77826486081022,69.1067441808123,33
110.75376408920263,62.74486360734761,69.67858318705208,16
109.88820495262418,67.97057205955029,60.90315830934305,44
113.3505173379631,56.702715881533,68.76774121221268,16
125.36874363824003,57.37352113666618,66.22387415237624,17
119.09725856281848,63.09865451780804,63.790639515221,17
120.85821349133973,66.61371778379147,64.03903532145908,33
109.9854381766489,72.3264979809768,66.10545437678451,44
118.61484494512092,67.92485178544337,63.99823789536645,33
115.6750456924488,55.37812100846743,69.9686071964194,16
118.34059799696148,72.48019958048222,70.6217215010544,33
123.72129456297814,53.24446897466958,71.94144940168698,16
107.79833664382969,76.04402277768614,59.2685937580718,44
120.44306971207966,62.390713283507935,66.08370789253819,17
121.01522090888332,62.71259316326739,64.39899848297281,17
111.62803643915008,67.0460460492503,65.20347781785715,44
106.38581918759184,72.2876331035694,53.75552938349644,44
120.50423095959492,57.96827394239664,64.55117665296352,17
124.3556048593914,75.0624576790783,65.53359062082241,33
125.40170249788936,72.09549414532611,64.78395123593066,33
100.91680093752448,68.95193634777145,74.72162904697143,7
137.49143963678648,70.57974037916311,63.39272852740431,33
96.2925730712934,64.22893631429477,71.04570017456071,2
107.78917144088553,67.76624478816206,49.7026192100491,44
119.59836058739089,73.78711029960701,61.94068386858874,33
124.29466099730332,66.01936435713252,70.2897308900566,33
108.61619695208158,66.95028176074143,62.9981508910098,44
124.97220520853756,60.28054722958588,56.38798663571445,17
112.05064690534196,75.71690895165915,67.69784942683229,44
117.86517213211626,48.9490472947172,65.99819953845164,17
104.8759765194132,55.42274708706116,80.77708829013508,16
126.48157683134689,74.11703822749413,58.35007340420674,33
122.87664971991548,71.960972045541,55.59424255684269,33
104.17465736828908,56.34625437883506,56.45995066034016,22
114.02298279022948,61.91614181151878,64.96410050813553,17
107.85557982082118,73.92023359903241,69.28565162952383,7
128.69997742535907,52.38249612275136,69.48638323104981,17
87.84678494640875,81.14268001769929,49.377258867981006,50
74.34916492734921,60.59504337686559,45.63418190981453,45
50.50238880499527,66.003361044594,80.02835177566408,53
53.23492685157377,51.65367352802338,106.18696019574648,46
48.71322407611682,52.438995999847045,132.57909395097315,54
59.75331915840825,67.09680399026293,109.4082938230684,26
59.739479448334514,65.53149891462378,111.59928249628209,26
75.47806690332092,61.008873677233,115.7928671540339,11
69.5047231366215,62.0236580928221,120.45862078180733,54
67.75938349483555,62.77770826387034,93.4984819330587,40
77.31874623312558,53.21122512818985,64.48870652984844,57
54.99985191296423,52.1392523457249,64.37484272353211,35
89.43621186023097,58.25391274489567,51.55674039006386,57
111.98531893552384,80.98008863477301,76.97139853143109,7
103.04976137730216,75.01215208550849,59.81025866196349,44
97.84265666636476,62.13945950441892,68.18774958713092,22
51.89739351189434,95.1358255224078,74.09899799106847,9
79.92186277644882,92.53081113836366,62.85645047647839,52
78.78872340742748,114.7724759866868,82.52457748790329,43
74.99058853701268,95.81038083982332,79.19151858897908,18
71.32439080752009,97.2149181337452,63.89518139685456,52
63.78769338145813,62.06806023141596,62.37606997573774,15
74.04722600382797,67.21461741768522,60.25364542965051,45
53.94517137642413,56.05385195962364,77.17143933430158,53
59.39656780046004,69.92599106762205,62.8663557533508,29
85.93633816190483,57.73557809731718,62.578446002440806,57
57.42790904944293,73.65939485149998,64.61551774091112,29
86.98256194889935,61.76952060987514,53.50139775134316,57
64.93577754046366,68.9225523554458,93.8874405738242,40
78.50420711994376,60.71054561643136,128.31964041219305,58
96.09192583423594,59.135940968677765,92.68192188427336,21
105.9896633985997,54.24660371295717,54.582988398770816,22
112.67364387716388,86.72946452271368,66.6169306290848,38
109.44143721337656,107.80577299862134,71.62452346967638,27
112.42479461379529,119.53525437893448,66.5968748650597,41
93.08887559972725,120.40472722041656,57.04026800263638,42
102.35800034074836,101.91245248058289,92.64374820728864,39
116.04765570208475,117.57825027807048,114.09736286441093,5
112.92702799927582,114.694968326521,104.59286186505948,10
120.64198688060183,70.5271849540503,109.50091581080116,48
90.4160643572173,82.4401738460595,60.40189162718087,50
61.16477779679774,55.35867237385474,84.97918117642332,12
75.6064129002584,63.35215475990248,106.79223591462284,11
120.03943713595838,49.40735882101218,121.94643174889316,47
88.85374623598054,100.10025730922432,108.24840333618992,49
81.27042456633775,70.06630036823562,124.20464473999736,58
117.32133547015768,68.1327092221474,94.55437553395744,24
57.24569660886652,114.63039988455972,109.84355756120976,4
111.17388895494328,105.15111433814936,111.96761784227104,39
119.09068959287391,109.5462247034126,108.59854537255391,39
126.44490339123486,99.02059975775288,108.75992806437412,39
98.76614104192672,121.08144416710434,65.99985107631149,42
112.11447562751454,84.76921353743278,89.08292378075839,7
100.3762815461048,58.21778802597807,114.46470437724032,51
110.64671930697938,72.74223810813838,104.82322839238874,48
110.01840898198608,69.94135590528477,121.1786146614328,1
113.746217890754,60.85267102276424,90.52528395311292,24
114.37720635165223,65.3893428709631,66.15538687704921,17
94.00646852081668,67.08910173105745,119.32021052912329,58
115.92150358020122,116.00581108391478,106.95488525785952,10
102.57646174999914,113.24102994519936,110.88801385489852,10
113.8962131579167,90.73827335010652,111.96056597905442,30
108.28321672436056,107.74436768994072,108.06088358055594,10
115.10885826414057,119.90099802055214,108.91926351415798,10
112.48120363862004,101.4689333889768,110.20943898389253,39
124.932974481385,101.50074787523594,72.68577937692122,19
114.00149818954289,96.61982210792904,73.1510882937248,31
122.56142795242502,49.52957115384696,108.98249829933997,47
70.15987063072379,90.68245013836132,115.08785145159244,59
75.51423041354349,100.65435472833003,124.45583835205052,28
107.50847095446768,97.209373696306,118.38268919387146,30
124.1399100472898,112.26909761479584,115.2939722803188,5
115.09538043807858,90.67358624291336,119.3776722284949,30
95.4341268952479,61.44890210954991,102.53510950255212,51
55.855753761351735,76.93161983307226,62.27744795403968,29
95.04557278625802,49.14450591166142,50.595906912226,22
104.92373425683984,74.77878582223427,101.32778040860504,48
108.69935491277045,88.56747917869421,114.390587551154,30
94.50487725597311,101.15787478685802,56.144489342089706,14
88.36166351957343,65.63148118756625,75.54368083596955,2
54.32543226745875,105.52564462057975,58.38146264938876,34
80.09667165260846,108.78622294203352,72.99877705759243,18
89.89556117380354,100.26725811182467,59.94418056030296,52
58.36877991174361,115.67612380387244,70.08496309457885,34
59.703410194693326,103.2458669499253,61.93610383750302,25
82.96375394784647,63.96456196409839,75.56830565242304,2
114.04598232734912,79.63763102955865,44.67732625641448,44
99.01222416034528,49.07593221612084,118.67576389743763,51
121.97827507587104,76.07216821295252,111.55157646257422,48
102.19354721122916,49.33464489124574,116.35693832840298,51
117.49646278220598,68.54225154289665,65.16811596308541,33
118.87956710084984,56.98300912662928,72.39797449746534,16
64.8882491852947,77.27583097313307,130.25033110974996,6
81.86623080161948,102.10324970522105,110.33311204077644,49
103.15867144112346,138.56896577288822,122.9269214347403,36
100.13752252428166,122.57193414248594,118.84399834152526,36
102.26494927247823,96.3091798337871,106.75926598876684,39
99.26117465727027,60.822620691519504,118.15288737898489,51
105.23316772212893,89.6207931957553,63.47272075539839,31
117.28811095582536,110.15740478742816,80.84918688970676,27
119.66069977652828,112.8902136418085,120.62572947927242,5
104.70297863430766,114.83147895150718,111.06892799918296,10
115.50154395273354,56.0930255750394,115.20938728283105,47
95.30157136718827,65.32930250538249,57.21550607182115,22
98.30188315356506,61.36295673600181,81.63054123340376,21
117.45683970568706,82.7643637049763,61.76329107476053,38
113.45018860672296,134.07428772275884,80.99827635176038,41
108.15636029743982,79.22802442445601,118.6241553426995,1
108.64372289241606,52.93781333176024,86.07503976552356,16
123.9560755167366,67.7037975699812,59.35627897179168,33
106.4901837125239,65.89684326446144,96.71406645351549,21
120.10698474538772,124.03776283285758,67.30988847568555,41
121.81253793250455,113.22508169096838,91.71066627642088,13
117.21969360953544,62.40915426188256,116.46018944032744,47
102.82395707729164,71.4517785901687,79.04116223865653,7
57.53553163378498,54.8508733802105,57.46023732180786,8
69.0461930072511,92.73685810382298,62.36745166189785,52
73.7398952303731,128.9308338274895,82.55539381623485,43
81.7894015323935,74.26596763447627,109.66332329215614,11
69.72885447630281,71.90592281405652,86.17507269258904,40
70.12003078098446,60.41791613025664,50.55923828498612,45
64.00852763202683,61.2309253110016,71.94410005596264,15
104.66005723534472,62.96146823583966,110.45274680296863,51
111.38030838923844,73.08987108672873,112.52835391577536,1
103.0580526221342,125.0615048176355,124.96083370317864,36
118.61858552369657,110.12122269452983,106.08656367819933,39
121.00532569033128,88.0756421209927,119.38546972637128,30
83.63869423285979,66.41624350508094,110.50096249085452,58
53.86488171469351,59.56033755406465,109.91705002650856,26
55.78372360555164,73.41260223396071,82.13114693852633,32
85.91158281015073,59.35448875605254,73.54442357575742,2
71.73740311217253,74.06017103246131,62.88355911990303,37
68.46121658886064,85.96930709232586,61.950586997002056,52
63.47780020111715,77.80034160210154,72.79156250981836,29
64.71412134422177,83.23636505688395,48.447359055767,25
53.47344646785259,53.7842775245775,94.21278771098171,46
59.656129582553504,59.81662967197253,94.96485126028752,40
82.14942334454578,65.02713109538449,121.29548310980964,58
119.45729990345288,60.26846741326241,95.25175964863712,24
107.69599795305788,106.15355067068046,64.39256257573345,14
116.82546665459624,118.406901442637,56.10204769081201,3
127.35175433078652,107.49614995076544,117.69554958605158,5
120.34802976253924,84.57385676804472,103.07876688506636,48
104.892317718711,118.07242244279122,59.1891218811684,14
136.02970216265533,107.89419442137157,71.37059350155094,3
108.89136620507388,114.20043045484525,60.846713457400845,14
115.3316502354411,115.35769858907082,68.1066240811526,41
121.11592522962148,94.01088800074952,82.41564148431888,19
102.95099603958512,93.89906120502368,74.64262030570252,31
103.18681750287293,84.14648021214379,72.61942051385543,31
117.31599603571496,119.63196332823529,73.68453120401585,41
130.7059793471581,96.23733538730602,99.96246849064666,39
105.89353858289712,76.24032743866589,125.27380966297916,1
127.0387895181786,76.71858956478145,110.414624036664,48
99.0524458908552,49.91364277914925,107.0669294763686,51
132.40093636219126,66.96054939706765,66.10726386899822,33
108.576811821061,59.22706447408962,73.72012950675736,16
64.51786372368996,56.48082144486519,85.01580799747187,12
69.93621227152724,73.33789777624642,110.9875260413828,11
107.58701713912684,68.09952321864365,104.81336187978629,1
110.4384619816524,70.90112017182913,122.78725922128216,1
117.99206348689803,56.61842703965003,74.04788465375624,16
113.58462815644418,53.027335055041206,77.0447886790576,16
108.78643206102473,71.96324073395961,61.62985169668851,44
99.53384105200752,68.22730769986717,57.60755911172576,22
69.8450084374094,61.39244421571164,61.08020774828783,15
66.2100242495722,56.2767193422928,64.14041384152101,35
62.21117284192525,72.89013294241406,80.30104896185152,32
68.77695569964956,63.59198079425804,116.78213723533533,54
65.94063759319715,59.95250879770827,117.79191328173656,54
93.7172618445657,54.54661791015032,94.7999900102248,21
112.47619728906956,72.93919075340042,120.13103243572728,1
106.70490692398296,93.20561093976244,106.59707592005302,39
111.42602481002612,114.60915567789937,106.8604304886861,10
129.49147761963073,121.44474755389366,114.66785884763338,5
110.34654026799596,128.32613863942566,103.34505433821452,10
112.42401857605188,111.1538304963561,102.40811125454071,10
120.2456761284261,110.24056324515048,118.29744146280048,5
127.68653094033304,120.75915990534796,90.26234341858697,13
118.29524919471758,116.69895625091723,124.69295175349376,5
120.63368729081944,121.93001782023993,91.5023236293006,13
98.63983360969344,120.17778576198953,66.31600982697496,42
119.06688713361946,104.95003961915744,82.04996325242026,19
115.5406740563886,112.53783424111523,66.114068948735,3
105.35687136175233,123.63851082326762,89.18494208860518,27
123.3749178954812,114.57050319665798,116.89262982431931,5
115.56148380464784,97.7164531840281,123.75315143573116,30
105.26891533021698,88.76203462753618,121.72481375820792,30
111.89471165474188,101.25714908264844,104.88282823211586,39
111.73098784937017,107.0892696920216,111.85458843220356,10
124.24146402070004,118.62888342404418,95.01711453784776,13
103.09169779597607,115.58208593480104,71.25059106279728,27
102.33327847137532,108.62810866313283,81.46044702827221,27
115.6232648815994,124.12014404076868,62.53377248524552,41
111.73728549975051,117.13980185767312,89.86846114342109,13
108.7191425240421,121.76169042460984,98.98425048106807,10
106.54601276623228,126.41603279081106,80.67301632309058,27
125.93002025853444,111.54598072938563,55.29828837848457,3
116.01107527023753,91.80992855967192,85.6676928655437,19
119.19804356684324,58.35296241009892,104.1074423603071,24
111.4036624874612,83.5673574240454,122.65953415654631,30
104.12803224243154,121.95705710444062,84.73377971064475,27
86.25975445566661,104.30821552564214,123.74163913339204,49
81.65860787511764,122.89458531236964,87.18139026690731,43
61.8359241811918,106.5311952462889,58.71210809883669,25
67.02658032723708,48.31541647150968,122.60742766133376,54
70.33712983470873,103.65892182452048,100.35884449574084,4
91.8430227726248,125.81169743897112,112.78583593736218,20
109.12898223881336,124.70698817595895,99.92521120428336,10
88.04519971094737,117.89990018950104,104.50609329819278,20
106.3881632900211,76.14610495681085,116.08394212603866,1
103.2824831794119,74.99731925173073,89.75804788722753,21
121.59455961080324,97.34486673053335,51.84940197865194,38
106.49044368487044,94.20281089857856,101.5683839058769,39
131.16510728992247,99.5672787086494,118.52893263765978,5
124.31094106895976,114.33566893716063,94.98030888032991,13
86.59131900620208,97.2844095633922,57.646739622219016,52
72.73371551659827,68.80415902843038,87.77927038584751,40
115.69732048240007,67.89683201929365,90.51184244483154,24
124.37795744514308,125.7765319886481,123.67021964990003,5
110.55836548312476,125.67159081075268,89.58648294181864,13
112.9964785470148,89.6125864298666,77.98216057900935,31
115.60109217707328,54.08888108021724,98.05201131423942,24
67.48425646243929,93.0690605157667,73.32715900454697,9
82.603651028897,100.88642147593768,67.1350077854673,52
120.81118604799914,112.41316539906138,67.0622137652337,3
105.68600400283412,120.56190240738816,77.53740565187346,27
131.5203512024659,87.09434447819521,53.6187913252227,38
107.97149534749116,64.88452639012198,64.22451730552265,22
104.2653381467436,80.6774613322323,79.28263420480452,7
128.49708363433177,52.970009413430304,103.47965739759825,24
113.54024216632452,73.18725667054436,118.09400736301936,1
125.97794725592249,49.5116967371248,108.03037059084816,47
82.28544462321112,75.66347241221192,114.22316964371473,58
76.98238602150519,67.36776862399554,110.4332970248618,11
66.22722454266265,82.90690618243687,104.90901380727472,59
74.7864272494853,53.6512017920966,118.35288908438936,54
63.104230753954575,93.246554747314,86.76756603391489,32
59.44390547497285,115.29201935077504,123.786159460543,28
69.01694962367986,127.48582131730228,99.18198058544246,23
44.57809324353404,121.54340118138808,120.57937792445249,23
92.59493963367396,115.7818678923422,61.61847718204943,42
73.92325857928927,107.76862663966776,93.62308948618497,18
60.35881385650984,123.58655480103612,114.81269236246604,23
106.40324376722177,108.42493634595108,113.5430853394708,10
100.78698535195682,114.46368701904008,102.54428092409373,10
97.47727365978804,131.23669856465557,119.01495718795408,36
119.47704977929187,101.10708040641843,93.64831660945444,39
96.13239155228608,116.20488893616492,57.21006932149345,42
106.01662438395084,98.8354662718038,55.172761232934775,14
100.41518959840086,104.60088385495534,66.27237901850444,14
131.04938715545282,121.03140843537624,83.7787169664011,13
97.7107954449572,113.0009104622118,71.49168957904355,27
115.28270522886191,61.047469733143885,70.69929571195695,16
77.63811969045881,77.17513162719519,59.7162562213172,37
61.39711100665615,57.4270307851941,73.38312534313141,53
64.70616147697565,93.5904804392198,73.06637783158115,9
53.27382761293827,65.80840554890246,120.10919365836556,26
62.88934321642167,69.69245283179374,67.38566184333537,29
65.94379693703321,54.28559933349763,55.26178293490055,35
55.981125899624026,50.23485431828797,57.7907880481193,35
102.44577679962954,54.44485462035912,58.28774532938316,22
132.33613470161663,70.41987848259902,55.67229972054329,33
132.23996710607165,49.00557242685158,94.85850966253678,24
126.51832956592057,53.28900840849433,64.31730492782862,17
105.6223348324906,72.0128176263314,58.05902907545798,44
104.69643780633648,56.59324848903939,78.32937854148754,16
85.8162211753557,63.563384316026806,81.75103117889505,2
118.54118704108924,60.60326297536511,64.47382118957006,17
113.45560646404545,65.10918460484037,102.4830182227451,24
114.26422260357717,67.89210276916803,127.12860138521928,1
105.62808739881064,102.21445367275416,84.03373248577827,27
121.6612801814982,107.78001464835552,54.5686509108332,3
86.58718315755875,128.77765400536094,61.85182879198081,42
60.52365742136716,104.23802375568152,71.20114131187059,9
52.935700797936846,107.01003351870725,62.45607130855117,34
62.248845016900894,109.65898402817864,81.21255641480037,18
81.56498711378984,118.95512628714498,75.45396276428217,43
51.84337457355749,107.6516478568687,54.109138710734165,34
67.48062313350454,110.20668898211083,61.55458566340322,56
67.2641781928443,111.9751315648472,69.38908083649217,56
80.5017687760333,127.14991147086924,70.31880497171625,0
62.07004454205072,108.26203248140546,60.12634694399421,56
66.86849916931958,124.55853145820848,51.59296205529713,0
78.69002120833262,118.07610331132732,75.5446973002746,43
71.41973554885999,112.75846468732914,62.66581407253928,56
64.40960138717422,118.25415650606344,59.01793032282278,56
73.91875060271357,126.77735406025354,67.99511276671905,0
66.48849426657699,130.68782368667826,70.20801631676235,0
45.474594561372015,129.7585066337762,54.86759563311188,34
62.55963620281791,109.43926847275112,69.39612736906776,56
72.99604184507584,126.50202112830124,61.47716406622494,0
67.2616265993528,107.32671434101546,63.27974621704029,56
70.8231936620733,119.81757410651976,69.42467638944666,56
74.51236156854102,117.6168354975532,69.23340087551958,56
59.09323851886116,116.43935762216954,57.37818247622528,34
69.17355847272913,119.87551382441916,61.835918537077546,56
67.50006665461238,116.3708215002688,64.04634632419362,56
60.59766534397716,124.59437014602813,78.66448632207813,43
68.65969240577961,107.2374020587112,65.11631360954853,56
55.16695004572836,111.84901416549144,58.46432133733786,34
62.39859321067771,122.4984564119472,67.0488015194452,0
75.00052563249139,122.86280255850632,61.72572579995233,0
75.22387835773995,115.47507533097628,59.76679905513709,56
85.75285632544592,107.20746100382584,58.23430115203361,42
78.0404380124998,115.8726129185351,75.95323340404904,43
52.84251172055581,91.24953849452376,69.75844200472574,55
62.108428968987255,60.221066673089055,68.74161170270844,15
58.167392598152325,51.23188622278161,65.4378058824492,35
69.87336202996072,70.98147204215626,65.4793256227322,37
78.54128306597492,63.87838062002631,61.481706574743846,57
67.58350414096545,55.08400167244229,69.2881195977473,35
56.58993951464629,53.93931710200813,71.63478636775554,53
84.40639130381867,62.950767210777705,76.82787352045769,2
68.41089888965999,61.412553575647,69.72190080108457,15
63.776528014480434,66.36921604946767,62.293575734863246,45
72.72451133684892,68.63266799528557,78.64066745001973,12
76.38283211581604,59.2559434065539,66.6557147033895,57
61.01872489743111,60.409191871385616,59.3994550074264,45
70.12028260223659,71.81225017122676,71.60717127662589,37
52.81221309418945,58.67041028602129,90.52131048721186,46
57.289685452698194,52.19612520804366,65.26322656445964,35
66.47581585306705,65.69973334653471,85.76739004247733,40
76.82347554349094,57.688601274083055,81.18178087927616,12
56.24348096834312,50.62603352572632,62.05390036439998,35
70.07206857128334,67.35399705412529,70.6449034655551,15
57.44824186287468,69.20479157950827,67.68882864255332,29
55.84520165444005,60.26199843860178,77.66257724789008,53
69.39433654964054,57.34793418072779,79.88952753286343,12
62.76679253456078,84.65997408061806,67.1214104775474,55
46.65643336041991,55.35903181185319,56.846484882746864,8
69.51199820953718,60.19403256454834,77.95809974613347,12
67.42077711473257,58.786244995767895,68.69195775178515,15
89.19108890151307,58.86039075693266,78.18731293532332,2
80.39703130928339,63.42292645496237,72.53646504273631,2
66.05180148469681,51.571126380929066,55.986745623355,35
60.67387114321293,69.871163706855,71.19958203731517,29
43.74369042141199,41.95904650442006,111.00735620242315,46
70.33451694873546,72.80627371352226,111.23751832893544,11
97.45476168355178,57.161221095902185,116.5167989854628,51
115.62940288405386,79.1360211013848,108.46088022768735,48
111.09044008657844,90.31062346471288,72.95263956686324,31
98.87585934215366,54.52357691504736,71.03558871666496,22
59.52133502943944,73.77246015898184,64.24326995176283,29
61.8431182054307,59.44367893261692,80.80587425711066,12
63.60360399964071,54.10128080113916,60.82241954218986,35
86.96375211194338,59.420536265692085,57.96493774104137,57
70.70523056879293,63.9337116814456,64.11881663954473,15
61.14267186245306,55.85370802324432,64.68859150904048,35
63.536220167537394,67.48345084975954,60.217025448984245,45
64.42620023568851,66.01247062755736,81.43779871529333,12
70.33151773353323,60.41806399397482,69.96469522717882,15
52.111686950085726,81.20466304960944,59.05469609140611,55
68.19859535259225,66.8223482715645,79.52973972857683,12
69.64676164404189,65.28335025759813,59.58230791144447,45
65.12077626968308,51.52398681963533,68.23895736656101,35
85.43241064075283,83.37448173232065,78.82915663093912,37
73.82553433445811,66.26872533394874,66.34256848378034,15
